set terminal postscript eps enhanced
set output 'error-convergence.eps'
set size 0.8, 0.8
set logscale y
set grid
set title 'Error Convergence for the Screen Problem in H(curl)'
set xlabel 'Degrees of Freedom'
set ylabel 'Error [%]'
plot '-' w lp linetype 1 pointtype 6 title 'quadrilateral mesh' ,  '-' w lp linetype 1 pointtype 7 title 'triangular mesh'
22  117.57920485945
57  312.76954633699
141  126.08377641633
284  33.637820109405
511  13.930383237933
874  6.6661668495676
1258  3.4798272158153
1539  1.9661856442362
1682  1.2094346731392
1825  0.8134063096915
1968  0.59813381517279
2139  0.43285819009412
2311  0.32653132740547
2502  0.24310585269476
2713  0.17412098924384
2914  0.13532789541549
3167  0.10090486960452
3438  0.076336451091583
e
14  111.04400524198
50  156.79645020175
107  471.59110681707
194  43.009279499086
305  14.128281872563
431  10.347238499269
781  6.6773442929192
1341  4.1142212000574
1984  3.0385310389617
2181  2.0137534459142
2405  1.3825511363556
2514  0.89046316716605
2593  0.67500076593571
2725  0.47563222175332
2870  0.35596481846811
3048  0.25018567661484
3208  0.19442451251106
3476  0.14061063289761
3767  0.099513571277914
4019  0.074290720299836
e
set terminal x11
